"Dataset","lh_inferiortemporal_thickness"
"ABIDE_I",2.628
"ABIDE_I",2.662
"ABIDE_I",2.494
"ABIDE_I",2.713
"ABIDE_I",2.69
"ABIDE_I",2.743
"ABIDE_I",2.732
"ABIDE_I",2.681
"ABIDE_I",2.672
"ABIDE_I",2.878
"ABIDE_I",2.434
"ABIDE_I",2.397
"ABIDE_I",2.685
"ABIDE_I",2.756
"ABIDE_I",2.627
"ABIDE_I",2.446
"ABIDE_I",2.606
"ABIDE_I",2.866
"ABIDE_I",2.322
"ABIDE_I",2.829
"ABIDE_I",2.726
"ABIDE_I",2.892
"ABIDE_I",2.44
"ABIDE_I",3.023
"ABIDE_I",2.575
"ABIDE_I",2.603
"ABIDE_I",2.588
"ABIDE_I",3.088
"ABIDE_I",2.739
"ABIDE_I",3.15
"ABIDE_I",2.973
"ABIDE_I",2.437
"ABIDE_I",2.527
"ABIDE_I",2.58
"ABIDE_I",2.436
"ABIDE_I",2.495
"ABIDE_I",2.885
"ABIDE_I",2.835
"ABIDE_I",2.457
"ABIDE_I",2.95
"ABIDE_I",2.716
"ABIDE_I",2.841
"ABIDE_I",2.876
"ABIDE_I",3.093
"ABIDE_I",3.125
"ABIDE_I",2.948
"ABIDE_I",2.917
"ABIDE_I",2.994
"ABIDE_I",2.886
"ABIDE_I",3.057
"ABIDE_I",2.983
"ABIDE_I",2.915
"ABIDE_I",2.887
"ABIDE_I",3.063
"ABIDE_I",2.994
"ABIDE_I",2.941
"ABIDE_I",2.834
"ABIDE_I",2.888
"ABIDE_I",2.986
"ABIDE_I",2.862
"ABIDE_I",2.691
"ABIDE_I",3.062
"ABIDE_I",2.179
"ABIDE_I",2.453
"ABIDE_I",2.971
"ABIDE_I",2.956
"ABIDE_I",2.612
"ABIDE_I",3.005
"ABIDE_I",2.84
"ABIDE_I",2.867
"ABIDE_I",2.714
"ABIDE_I",2.84
"ABIDE_I",2.862
"ABIDE_I",2.531
"ABIDE_I",2.904
"ABIDE_I",2.567
"ABIDE_I",2.858
"ABIDE_I",2.842
"ABIDE_I",2.664
"ABIDE_I",2.727
"ABIDE_I",2.976
"ABIDE_I",2.91
"ABIDE_I",2.768
"ABIDE_I",2.791
"ABIDE_I",2.719
"ABIDE_I",2.644
"ABIDE_I",2.727
"ABIDE_I",2.901
"ABIDE_I",2.812
"ABIDE_I",2.722
"ABIDE_I",2.702
"ABIDE_I",2.874
"ABIDE_I",2.404
"ABIDE_I",2.816
"ABIDE_I",2.649
"ABIDE_I",2.701
"ABIDE_I",2.448
"ABIDE_I",2.54
"ABIDE_I",2.479
"ABIDE_I",2.918
"ABIDE_I",2.668
"ABIDE_I",2.84
"ABIDE_I",2.596
"ABIDE_I",2.267
"ABIDE_I",2.516
"ABIDE_I",2.626
"ABIDE_I",2.428
"ABIDE_I",2.627
"ABIDE_I",2.598
"ABIDE_I",2.462
"ABIDE_I",2.549
"ABIDE_I",2.504
"ABIDE_I",2.318
"ABIDE_I",2.837
"ABIDE_I",2.916
"ABIDE_I",2.721
"ABIDE_I",2.418
"ABIDE_I",2.449
"ABIDE_I",2.623
"ABIDE_I",2.361
"ABIDE_I",2.51
"ABIDE_I",2.745
"ABIDE_I",2.623
"ABIDE_I",2.889
"ABIDE_I",2.657
"ABIDE_I",2.41
"ABIDE_I",2.531
"ABIDE_I",2.753
"ABIDE_I",2.662
"ABIDE_I",2.56
"ABIDE_I",2.698
"ABIDE_I",2.824
"ABIDE_I",2.659
"ABIDE_I",2.595
"ABIDE_I",2.742
"ABIDE_I",2.619
"ABIDE_I",2.542
"ABIDE_I",2.531
"ABIDE_I",2.723
"ABIDE_I",2.591
"ABIDE_I",2.683
"ABIDE_I",2.546
"ABIDE_I",2.717
"ABIDE_I",2.721
"ABIDE_I",2.52
"ABIDE_I",2.422
"ABIDE_I",2.674
"ABIDE_I",2.276
"ABIDE_I",2.67
"ABIDE_I",2.826
"ABIDE_I",2.742
"ABIDE_I",2.517
"ABIDE_I",2.769
"ABIDE_I",2.692
"ABIDE_I",2.505
"ABIDE_I",2.166
"ABIDE_I",2.417
"ABIDE_I",2.539
"ABIDE_I",2.294
"ABIDE_I",2.37
"ABIDE_I",2.423
"ABIDE_I",2.59
"ABIDE_I",2.539
"ABIDE_I",2.464
"ABIDE_I",2.906
"ABIDE_I",2.434
"ABIDE_I",2.474
"ABIDE_I",2.768
"ABIDE_I",2.917
"ABIDE_I",2.89
"ABIDE_I",3.043
"ABIDE_I",3.043
"ABIDE_I",2.863
"ABIDE_I",3.091
"ABIDE_I",2.673
"ABIDE_I",2.653
"ABIDE_I",3.023
"ABIDE_I",2.934
"ABIDE_I",2.895
"ABIDE_I",2.854
"ABIDE_I",3.01
"ABIDE_I",2.685
"ABIDE_I",2.898
"ABIDE_I",3.084
"ABIDE_I",2.726
"ABIDE_I",2.936
"ABIDE_I",2.968
"ABIDE_I",2.732
"ABIDE_I",3.07
"ABIDE_I",2.94
"ABIDE_I",2.677
"ABIDE_I",3.001
"ABIDE_I",2.936
"ABIDE_I",2.56
"ABIDE_I",2.735
"ABIDE_I",3.046
"ABIDE_I",2.952
"ABIDE_I",2.81
"ABIDE_I",2.828
"ABIDE_I",2.911
"ABIDE_I",2.725
"ABIDE_I",2.644
"ABIDE_I",2.76
"ABIDE_I",2.666
"ABIDE_I",2.869
"ABIDE_I",3.202
"ABIDE_I",2.777
"ABIDE_I",2.721
"ABIDE_I",2.788
"ABIDE_I",2.799
"ABIDE_I",2.744
"ABIDE_I",2.586
"ABIDE_I",2.796
"ABIDE_I",3.01
"ABIDE_I",2.238
"ABIDE_I",2.777
"ABIDE_I",2.743
"ABIDE_I",2.664
"ABIDE_I",2.334
"ABIDE_I",2.421
"ABIDE_I",2.629
"ABIDE_I",2.333
"ABIDE_I",2.475
"ABIDE_I",2.534
"ABIDE_I",2.615
"ABIDE_I",2.644
"ABIDE_I",2.686
"ABIDE_I",2.607
"ABIDE_I",2.462
"ABIDE_I",2.612
"ABIDE_I",2.556
"ABIDE_I",2.666
"ABIDE_I",2.692
"ABIDE_I",2.629
"ABIDE_I",2.372
"ABIDE_I",2.586
"ABIDE_I",2.652
"ABIDE_I",2.523
"ABIDE_I",2.749
"ABIDE_I",2.794
"ABIDE_I",2.7
"ABIDE_I",3.004
"ABIDE_I",2.958
"ABIDE_I",2.696
"ABIDE_I",2.845
"ABIDE_I",2.868
"ABIDE_I",2.861
"ABIDE_I",2.961
"ABIDE_I",2.96
"ABIDE_I",2.693
"ABIDE_I",2.673
"ABIDE_I",2.204
"ABIDE_I",2.709
"ABIDE_I",2.476
"ABIDE_I",2.678
"ABIDE_I",2.684
"ABIDE_I",2.603
"ABIDE_I",2.601
"ABIDE_I",2.638
"ABIDE_I",2.609
"ABIDE_I",2.559
"ABIDE_I",2.63
"ABIDE_I",2.515
"ABIDE_I",2.784
"ABIDE_I",2.664
"ABIDE_I",2.531
"ABIDE_I",2.888
"ABIDE_I",3.034
"ABIDE_I",2.732
"ABIDE_I",2.802
"ABIDE_I",2.871
"ABIDE_I",3.012
"ABIDE_I",2.973
"ABIDE_I",2.766
"ABIDE_I",2.871
"ABIDE_I",2.598
"ABIDE_I",2.906
"ABIDE_I",2.622
"ABIDE_I",2.825
"ABIDE_I",2.798
"ABIDE_I",2.923
"ABIDE_I",2.932
"ABIDE_I",2.691
"ABIDE_I",2.983
"ABIDE_I",2.883
"ABIDE_I",2.776
"ABIDE_I",2.939
"ABIDE_I",2.984
"ABIDE_I",2.943
"ABIDE_I",2.857
"ABIDE_I",3.098
"ABIDE_I",3.031
"ABIDE_I",3.052
"ABIDE_I",2.736
"ABIDE_I",2.841
"ABIDE_I",2.97
"ABIDE_I",3.168
"ABIDE_I",3.272
"ABIDE_I",2.97
"ABIDE_I",2.819
"ABIDE_I",2.83
"ABIDE_I",2.579
"ABIDE_I",2.999
"ABIDE_I",2.741
"ABIDE_I",2.934
"ABIDE_I",2.914
"ABIDE_I",2.821
"ABIDE_I",2.94
"ABIDE_I",2.702
"ABIDE_I",2.85
"ABIDE_I",2.757
"ABIDE_I",3.076
"ABIDE_I",2.741
"ABIDE_I",3.066
"ABIDE_I",2.8
"ABIDE_I",2.853
"ABIDE_I",2.877
"ABIDE_I",2.768
"ABIDE_I",2.719
"ABIDE_I",3.05
"ABIDE_I",2.892
"ABIDE_I",2.961
"ABIDE_I",2.735
"ABIDE_I",2.593
"ABIDE_I",2.63
"ABIDE_I",2.764
"ABIDE_I",2.909
"ABIDE_I",2.757
"ABIDE_I",2.693
"ABIDE_I",2.75
"ABIDE_I",2.638
"ABIDE_I",2.633
"ABIDE_I",2.716
"ABIDE_I",2.782
"ABIDE_I",2.668
"ABIDE_I",2.717
"ABIDE_I",2.783
"ABIDE_I",2.356
"ABIDE_I",2.579
"ABIDE_I",2.577
"ABIDE_I",2.637
"ABIDE_I",2.688
"ABIDE_I",2.614
"ABIDE_I",2.896
"ABIDE_I",2.95
"ABIDE_I",2.752
"ABIDE_I",2.64
"ABIDE_I",2.695
"ABIDE_I",2.903
"ABIDE_I",3.007
"ABIDE_I",2.641
"ABIDE_I",2.5
"ABIDE_I",2.466
"ABIDE_I",2.707
"ABIDE_I",2.619
"ABIDE_I",2.688
"ABIDE_I",2.702
"ABIDE_I",2.958
"ABIDE_I",2.739
"ABIDE_I",2.869
"ABIDE_I",2.627
"ABIDE_I",2.704
"ABIDE_I",2.739
"ABIDE_I",2.534
"ABIDE_I",3.049
"ABIDE_I",2.928
"ABIDE_I",2.889
"ABIDE_I",2.502
"ABIDE_I",2.646
"ABIDE_I",2.785
"ABIDE_I",3.079
"ABIDE_I",2.879
"ABIDE_I",2.513
"ABIDE_I",2.594
"ABIDE_I",2.687
"ABIDE_I",2.807
"ABIDE_I",2.934
"ABIDE_I",2.66
"ABIDE_I",2.74
"ABIDE_I",2.724
"ABIDE_I",2.96
"ABIDE_I",3.026
"ABIDE_I",2.552
"ABIDE_I",2.773
"ABIDE_I",2.704
"ABIDE_I",2.625
"ABIDE_I",2.666
"ABIDE_I",2.548
"ABIDE_I",2.732
"ABIDE_I",2.807
"ABIDE_I",2.398
"ABIDE_I",2.774
"ABIDE_I",2.636
"ABIDE_I",2.927
"ABIDE_I",2.649
"ABIDE_I",2.587
"ABIDE_I",2.489
"ABIDE_I",2.663
"ABIDE_I",2.63
"ABIDE_I",2.876
"ABIDE_I",2.548
"ABIDE_I",2.923
"ABIDE_I",2.862
"ABIDE_I",2.735
"ABIDE_I",2.601
"ABIDE_I",2.579
"ABIDE_I",2.695
"ABIDE_I",2.267
"ABIDE_I",2.615
"ABIDE_I",2.584
"ABIDE_I",2.736
"ABIDE_I",2.984
"ABIDE_I",3.001
"ABIDE_I",2.928
"ABIDE_I",2.547
"ABIDE_I",2.861
"ABIDE_I",2.763
"ABIDE_I",2.801
"ABIDE_I",2.795
"ABIDE_I",2.908
"ABIDE_I",2.861
"ABIDE_I",2.709
"ABIDE_I",2.766
"ABIDE_I",2.358
"ABIDE_I",2.673
"ABIDE_I",2.516
"ABIDE_I",2.659
"ABIDE_I",2.553
"ABIDE_I",2.735
"ABIDE_I",2.461
"ABIDE_I",2.324
"ABIDE_I",2.612
"ABIDE_I",2.754
"ABIDE_I",2.482
"ABIDE_I",2.558
"ABIDE_I",2.253
"ABIDE_I",2.568
"ABIDE_I",2.377
"ABIDE_I",2.434
"ABIDE_I",2.872
"ABIDE_I",2.242
"ABIDE_I",2.71
"ABIDE_I",2.516
"ABIDE_I",2.447
"ABIDE_I",2.585
"ABIDE_I",2.868
"ABIDE_I",2.425
"ABIDE_I",2.957
"ABIDE_I",2.366
"ABIDE_I",2.642
"ABIDE_I",2.777
"ABIDE_I",2.832
"ABIDE_I",2.556
"ABIDE_I",2.544
"ABIDE_I",2.676
"ABIDE_I",2.638
"ABIDE_I",2.805
"ABIDE_I",2.657
"ABIDE_I",2.546
"ABIDE_I",2.635
"ABIDE_I",2.779
"ABIDE_I",2.62
"ABIDE_I",2.675
"ABIDE_I",2.675
"ABIDE_I",2.887
"ABIDE_I",2.923
"ABIDE_I",2.578
"ABIDE_I",2.833
"ABIDE_I",2.988
"ABIDE_I",2.584
"ABIDE_I",2.683
"ABIDE_I",2.779
"ABIDE_I",2.886
"ABIDE_I",2.854
"ABIDE_I",2.743
"ABIDE_I",2.523
"ABIDE_I",2.795
"ABIDE_I",2.977
"ABIDE_I",2.811
"ABIDE_I",2.983
"ABIDE_I",2.94
"ABIDE_I",2.818
"ABIDE_I",2.697
"ABIDE_I",2.745
"ABIDE_I",3.067
"ABIDE_I",2.839
"ABIDE_I",2.76
"ABIDE_I",2.9
"ABIDE_I",2.673
"ABIDE_I",2.866
"ABIDE_I",2.826
"ABIDE_I",2.966
"ABIDE_I",2.684
"ABIDE_I",2.873
"ABIDE_I",2.5
"ABIDE_I",2.973
"ABIDE_I",2.641
"ABIDE_I",2.7
"ABIDE_I",2.515
"ABIDE_I",2.684
"ABIDE_I",2.72
"ABIDE_I",2.724
"ABIDE_I",2.856
"ABIDE_I",2.553
"ABIDE_I",2.573
"ABIDE_I",2.78
"ABIDE_I",2.898
"ABIDE_I",2.847
"ABIDE_I",2.693
"ABIDE_I",2.765
"ABIDE_I",2.732
"ABIDE_I",2.92
"ABIDE_I",2.965
"ABIDE_I",2.962
"ABIDE_I",2.906
"ABIDE_I",2.814
"ABIDE_I",2.601
"ABIDE_I",2.627
"ABIDE_I",2.547
"ABIDE_I",2.665
"ABIDE_I",2.661
"ABIDE_I",2.898
"ABIDE_I",2.634
"ABIDE_I",2.825
"ABIDE_I",2.507
"ABIDE_I",2.713
"ABIDE_I",2.802
"ABIDE_I",2.725
"ABIDE_I",2.668
"ABIDE_I",2.994
"ABIDE_I",2.702
"ABIDE_I",2.765
"ABIDE_I",2.711
"ABIDE_I",2.67
"ABIDE_I",2.613
"ABIDE_I",2.827
"ABIDE_I",2.926
"ABIDE_I",3.033
"ABIDE_I",2.804
"ABIDE_I",2.778
"ABIDE_I",2.799
"ABIDE_I",2.864
"ABIDE_I",2.754
"ABIDE_I",2.645
"ABIDE_I",2.741
"ABIDE_I",2.186
"ABIDE_I",2.839
"ABIDE_I",2.625
"ABIDE_I",2.472
"ABIDE_I",2.612
"ABIDE_I",2.41
"ABIDE_I",2.296
"ABIDE_I",2.638
"ABIDE_I",2.387
"ABIDE_I",2.414
"ABIDE_I",2.28
"ABIDE_I",2.429
"ABIDE_I",2.601
"ABIDE_I",2.487
"ABIDE_I",2.39
"ABIDE_I",2.693
"ABIDE_I",2.234
"ABIDE_I",2.286
"BCH",3.12
"BCH",2.914
"BCH",3.402
"BCH",3.182
"BCH",3.105
"BCH",3.064
"BCH",3.001
"BCH",1.46
"BCH",3.158
"BCH",3.255
"BCH",3.361
"BCH",3.161
"BCH",3.316
"BCH",3.148
"BCH",3.133
"BCH",3.343
"BCH",3.093
"BCH",3.049
"BCH",3.063
"BCH",3.065
"BCH",3.18
"BCH",2.987
"BCH",2.14
"BCH",3.045
"BCH",2.925
"BCH",3.207
"BCH",3.28
"BCH",3.195
"BCH",3.149
"BCH",2.989
"BCH",3.258
"BCH",2.93
"BCH",3.183
"BCH",3.379
"BCH",2.865
"BCH",3.015
"BCH",3.498
"BCH",2.83
"BCH",3.142
"BCH",3.271
"BCH",2.668
"BCH",2.23
"BCH",3.205
"BCH",3.327
"BCH",3.007
"BCH",2.891
"BCH",2.853
"BCH",2.13
"BCH",3.026
"BCH",3.004
"BCH",2.47
"BCH",2.999
"BCH",2.886
"BCH",2.938
"BCH",3.041
"BCH",3.075
"BCH",2.534
"BCH",2.808
"BCH",1.637
"BCH",3.109
"BCH",2.895
"BCH",1.743
"BCH",3.006
"BCH",2.845
"BCH",3.01
"BCH",3.391
"BCH",2.043
"BCH",1.987
"BCH",3.206
"BCH",1.715
"BCH",1.941
"BCH",2.982
"BCH",3.353
"BCH",3.028
"BCH",3.408
"BCH",3.024
"BCH",3.165
"BCH",3.231
"BCH",3.05
"BCH",2.487
"BCH",3.336
"BCH",3.159
"BCH",1.884
"BCH",3.193
"BCH",3.489
"BCH",3.068
"BCH",3.017
"BCH",3.334
"BCH",3.125
"BCH",1.402
"BCH",3.445
"BCH",3.023
"BCH",3.186
"BCH",3.311
"BCH",3.099
"BCH",1.738
"BCH",3.315
"BCH",2.032
"BCH",1.986
"BCH",3.096
"BCH",3.017
"BCH",2.847
"BCH",1.697
"BCH",1.609
"BGSP",2.846
"BGSP",2.835
"BGSP",2.92
"BGSP",2.589
"BGSP",2.895
"BGSP",2.823
"BGSP",2.75
"BGSP",2.801
"BGSP",2.797
"BGSP",2.889
"BGSP",2.731
"BGSP",2.775
"BGSP",2.552
"BGSP",2.751
"BGSP",2.81
"BGSP",2.598
"BGSP",2.776
"BGSP",2.738
"BGSP",2.566
"BGSP",2.688
"BGSP",2.668
"BGSP",2.948
"BGSP",2.804
"BGSP",2.579
"BGSP",2.695
"BGSP",2.715
"BGSP",2.901
"BGSP",2.713
"BGSP",2.564
"BGSP",2.774
"BGSP",2.62
"BGSP",2.714
"BGSP",2.79
"BGSP",2.675
"BGSP",2.748
"BGSP",2.807
"BGSP",2.605
"BGSP",2.807
"BGSP",2.674
"BGSP",2.579
"BGSP",2.773
"BGSP",2.606
"BGSP",2.449
"BGSP",2.818
"BGSP",2.693
"BGSP",2.86
"BGSP",2.606
"BGSP",2.504
"BGSP",2.524
"BGSP",2.699
"BGSP",2.765
"BGSP",2.559
"BGSP",2.724
"BGSP",2.735
"BGSP",2.643
"BGSP",2.799
"BGSP",2.761
"BGSP",2.382
"BGSP",2.762
"BGSP",2.856
"BGSP",2.801
"BGSP",2.719
"BGSP",2.9
"BGSP",2.674
"BGSP",2.716
"BGSP",2.699
"BGSP",2.958
"BGSP",2.596
"BGSP",2.692
"BGSP",2.613
"BGSP",2.512
"BGSP",2.604
"BGSP",2.684
"BGSP",2.682
"BGSP",2.904
"BGSP",2.775
"BGSP",2.579
"BGSP",2.601
"BGSP",2.675
"BGSP",3.013
"BGSP",2.742
"BGSP",2.624
"BGSP",2.413
"BGSP",2.548
"BGSP",2.498
"BGSP",2.788
"BGSP",2.826
"BGSP",2.446
"BGSP",2.644
"BGSP",2.643
"BGSP",2.664
"BGSP",2.686
"BGSP",3.003
"BGSP",2.589
"BGSP",2.652
"BGSP",2.702
"BGSP",2.763
"BGSP",2.596
"BGSP",2.483
"BGSP",2.554
"BGSP",2.587
"BGSP",2.658
"BGSP",2.713
"BGSP",2.483
"BGSP",2.83
"BGSP",2.608
"BGSP",2.553
"BGSP",2.678
"BGSP",2.547
"BGSP",2.627
"BGSP",2.677
"BGSP",2.747
"BGSP",2.636
"BGSP",2.816
"BGSP",2.609
"BGSP",2.646
"BGSP",2.645
"BGSP",2.803
"BGSP",2.716
"BGSP",2.72
"BGSP",2.775
"BGSP",2.673
"BGSP",2.884
"BGSP",2.563
"BGSP",2.794
"BGSP",2.692
"BGSP",2.702
"BGSP",2.507
"BGSP",2.636
"BGSP",2.707
"BGSP",2.736
"BGSP",2.679
"BGSP",2.927
"BGSP",2.735
"BGSP",2.718
"BGSP",2.668
"BGSP",2.714
"BGSP",2.731
"BGSP",2.756
"BGSP",2.7
"BGSP",2.551
"BGSP",2.562
"BGSP",2.658
"BGSP",2.687
"BGSP",2.674
"BGSP",2.533
"BGSP",2.606
"BGSP",2.747
"BGSP",2.636
"BGSP",2.7
"BGSP",2.67
"BGSP",2.523
"BGSP",2.654
"BGSP",2.66
"BGSP",2.792
"BGSP",2.876
"BGSP",2.807
"BGSP",2.7
"BGSP",2.753
"BGSP",2.807
"BGSP",2.791
"BGSP",2.58
"BGSP",2.986
"BGSP",2.775
"BGSP",2.759
"BGSP",2.774
"BGSP",2.7
"BGSP",2.638
"BGSP",2.696
"BGSP",2.851
"BGSP",2.708
"BGSP",2.661
"BGSP",2.69
"BGSP",2.746
"BGSP",2.535
"BGSP",2.713
"BGSP",2.744
"BGSP",2.849
"BGSP",2.858
"BGSP",2.693
"BGSP",2.56
"BGSP",2.826
"BGSP",2.854
"BGSP",2.814
"BGSP",2.653
"BGSP",2.821
"BGSP",2.777
"BGSP",2.732
"BGSP",2.882
"BGSP",2.677
"BGSP",2.785
"BGSP",2.621
"BGSP",2.613
"BGSP",2.826
"BGSP",2.559
"BGSP",2.612
"BGSP",2.727
"BGSP",2.599
"BGSP",2.668
"BGSP",2.822
"BGSP",2.709
"BGSP",2.587
"BGSP",2.828
"BGSP",2.659
"BGSP",2.676
"BGSP",2.608
"BGSP",2.61
"BGSP",2.721
"BGSP",2.503
"BGSP",2.721
"BGSP",2.576
"BGSP",2.532
"BGSP",2.712
"BGSP",2.728
"BGSP",2.927
"BGSP",2.673
"BGSP",2.594
"BGSP",2.647
"BGSP",2.764
"BGSP",2.784
"BGSP",2.625
"BGSP",2.778
"BGSP",2.885
"BGSP",2.827
"BGSP",2.6
"BGSP",2.696
"BGSP",2.723
"BGSP",2.705
"BGSP",2.55
"BGSP",2.626
"BGSP",2.715
"BGSP",2.589
"BGSP",2.74
"BGSP",2.594
"BGSP",2.783
"BGSP",2.747
"BGSP",2.555
"BGSP",2.624
"BGSP",2.633
"BGSP",2.584
"BGSP",2.754
"BGSP",2.9
"BGSP",2.643
"BGSP",2.543
"BGSP",2.622
"BGSP",2.554
"BGSP",2.605
"BGSP",2.853
"BGSP",2.816
"BGSP",2.5
"BGSP",2.679
"BGSP",2.593
"BGSP",2.845
"BGSP",2.925
"BGSP",2.723
"BGSP",2.546
"BGSP",2.472
"BGSP",2.68
"BGSP",2.586
"BGSP",2.628
"BGSP",2.784
"BGSP",2.566
"BGSP",2.764
"BGSP",2.736
"BGSP",2.517
"BGSP",2.737
"BGSP",2.664
"BGSP",2.688
"BGSP",2.752
"BGSP",2.455
"BGSP",2.851
"BGSP",2.732
"BGSP",2.469
"BGSP",2.643
"BGSP",2.815
"BGSP",2.902
"BGSP",2.628
"BGSP",2.583
"BGSP",2.755
"BGSP",2.618
"BGSP",2.863
"BGSP",3.158
"BGSP",2.857
"BGSP",2.489
"BGSP",2.752
"BGSP",2.511
"BGSP",2.816
"BGSP",2.759
"BGSP",2.716
"BGSP",2.518
"BGSP",2.67
"BGSP",2.795
"BGSP",2.59
"BGSP",2.508
"BGSP",2.618
"BGSP",2.545
"BGSP",2.508
"BGSP",2.695
"BGSP",2.613
"BGSP",2.79
"BGSP",2.592
"BGSP",2.627
"BGSP",2.563
"BGSP",2.73
"BGSP",2.631
"BGSP",2.662
"BGSP",2.764
"BGSP",2.578
"BGSP",2.525
"BGSP",2.512
"BGSP",2.852
"BGSP",2.593
"BGSP",2.696
"BGSP",2.558
"BGSP",2.805
"BGSP",2.574
"BGSP",2.988
"BGSP",2.896
"BGSP",2.457
"BGSP",2.909
"BGSP",2.807
"BGSP",2.63
"BGSP",2.691
"BGSP",2.746
"BGSP",2.816
"BGSP",2.448
"BGSP",2.628
"BGSP",2.501
"BGSP",2.779
"BGSP",2.765
"BGSP",2.746
"BGSP",2.59
"BGSP",2.767
"BGSP",2.683
"BGSP",2.818
"BGSP",2.71
"BGSP",2.622
"BGSP",2.805
"BGSP",2.707
"BGSP",2.65
"BGSP",2.754
"BGSP",2.804
"BGSP",2.823
"BGSP",2.701
"BGSP",2.675
"BGSP",2.715
"BGSP",2.638
"BGSP",2.789
"BGSP",2.563
"BGSP",2.586
"BGSP",2.698
"BGSP",2.49
"BGSP",2.7
"BGSP",2.62
"BGSP",2.727
"BGSP",2.744
"BGSP",2.479
"BGSP",2.555
"BGSP",2.584
"BGSP",2.743
"BGSP",2.701
"BGSP",2.666
"BGSP",2.826
"BGSP",2.72
"BGSP",2.606
"BGSP",2.688
"BGSP",2.532
"BGSP",2.69
"BGSP",2.835
"BGSP",2.714
"BGSP",2.691
"BGSP",2.914
"BGSP",2.886
"BGSP",2.543
"BGSP",2.705
"BGSP",2.496
"BGSP",2.646
"BGSP",2.657
"BGSP",2.607
"BGSP",2.604
"BGSP",2.372
"BGSP",2.701
"BGSP",2.707
"BGSP",2.73
"BGSP",2.673
"BGSP",2.645
"BGSP",2.674
"BGSP",2.571
"BGSP",2.419
"BGSP",2.411
"BGSP",2.577
"BGSP",2.689
"BGSP",2.829
"BGSP",2.698
"BGSP",2.645
"BGSP",2.653
"BGSP",2.57
"BGSP",2.67
"BGSP",2.871
"BGSP",2.859
"BGSP",2.73
"BGSP",2.7
"BGSP",2.488
"BGSP",2.722
"BGSP",2.866
"BGSP",2.614
"BGSP",2.72
"BGSP",2.574
"BGSP",2.69
"BGSP",2.891
"BGSP",2.736
"BGSP",2.82
"BGSP",2.704
"BGSP",2.556
"BGSP",2.708
"BGSP",2.825
"BGSP",2.913
"BGSP",2.632
"BGSP",2.708
"BGSP",2.492
"BGSP",2.743
"BGSP",2.684
"BGSP",2.616
"BGSP",2.698
"BGSP",2.685
"BGSP",2.651
"BGSP",2.596
"BGSP",2.52
"BGSP",2.726
"BGSP",2.609
"BGSP",2.684
"BGSP",2.572
"BGSP",2.634
"BGSP",2.699
"BGSP",2.838
"BGSP",2.787
"BGSP",2.683
"BGSP",2.633
"BGSP",2.824
"BGSP",2.696
"BGSP",2.708
"BGSP",2.829
"BGSP",2.572
"BGSP",2.77
"BGSP",2.656
"BGSP",2.58
"BGSP",2.66
"BGSP",2.826
"BGSP",2.994
"BGSP",2.638
"BGSP",2.798
"BGSP",2.795
"BGSP",2.471
"BGSP",2.737
"BGSP",2.835
"BGSP",2.694
"BGSP",2.771
"BGSP",2.87
"BGSP",2.779
"BGSP",2.728
"BGSP",2.827
"BGSP",2.592
"BGSP",2.753
"BGSP",2.476
"BGSP",2.765
"BGSP",2.669
"BGSP",2.77
"BGSP",2.572
"BGSP",2.683
"BGSP",2.709
"BGSP",2.561
"BGSP",2.794
"BGSP",2.844
"BGSP",2.67
"BGSP",2.55
"BGSP",2.718
"BGSP",2.789
"BGSP",2.573
"BGSP",2.703
"BGSP",2.739
"BGSP",2.811
"BGSP",2.47
"BGSP",2.822
"BGSP",2.596
"BGSP",2.553
"BGSP",2.709
"BGSP",2.818
"BGSP",2.647
"BGSP",2.94
"BGSP",2.779
"BGSP",2.775
"BGSP",2.72
"BGSP",2.971
"BGSP",2.862
"BGSP",2.634
"BGSP",2.571
"BGSP",2.759
"BGSP",2.578
